osm_id,fclass,name,type,coordenates
5415217122,bar,Bar dos Amigos,poi,"[-6.8719568, -36.9107815]"
5415217123,car_dealership,Marcelo Veículos,poi,"[-6.867218, -36.9211731]"
5415217124,restaurant,Quipauá,poi,"[-6.8713936, -36.9259203]"
5415217421,car_dealership,NV Veículos,poi,"[-7.0242973, -37.2730884]"
5416689753,library,Biblioteca CCSA,poi,"[-8.0494092, -34.9516421]"
5419119006,park,Praça Antônio Ribeiro Pessoa,poi,"[-7.1375886, -34.9806456]"
5419155132,restaurant,Stüpp Burger,poi,"[-7.9668226, -34.8386164]"
5420142629,bank,Caixa Econômica Federal - Agência Centro de Convenções UFPE,poi,"[-8.0523391, -34.9504259]"
5435807865,hospital,Unidade Mista de Igarassu,poi,"[-7.8314341, -34.9118475]"
5435808033,bakery,Padaria Campo Fértile,poi,"[-7.8428203, -34.9078702]"
5435808192,museum,Museu Histórico de Igarassu,poi,"[-7.8340525, -34.9063291]"
5435808195,fountain,Fonte da Praça,poi,"[-7.8288433, -34.909187]"
5435817722,library,Biblioteca de Igarassu,poi,"[-7.8333345, -34.9058821]"
5436341903,monument,O Pescador,poi,"[-7.8313967, -34.9114499]"
5438211568,monument,Escultura Monte Ville,poi,"[-8.0866197, -34.9558587]"
5440893826,restaurant,Dona Leni,poi,"[-7.0232954, -37.2743045]"
5445578921,guesthouse,Pousada Nossa Senhora Aparecida,poi,"[-7.0655634, -36.5658211]"
5450872621,supermarket,Todo Dia Geisel,poi,"[-7.1773085, -34.8741606]"
5451384126,bakery,Casa do Bolo Sertanejo,poi,"[-7.0302897, -37.2791333]"
5451384127,hairdresser,Philadelphia,poi,"[-7.0305698, -37.2803678]"
5451384128,hairdresser,Nara,poi,"[-6.9053133, -37.5274488]"
5451384130,convenience,Sarangy,poi,"[-6.9039457, -37.5193356]"
5451384225,bakery,Panificadora Martins,poi,"[-7.0303352, -37.2798885]"
5451384226,restaurant,Boi Forte,poi,"[-7.0303052, -37.279294]"
5451394721,convenience,Casa do Pescador,poi,"[-7.0277282, -37.2790137]"
5451394722,clothes,Joelma Confecções,poi,"[-7.0276775, -37.2789001]"
5451394921,hairdresser,Adriana Cabelos,poi,"[-7.0303348, -37.2799914]"
5451394922,bakery,O Rei do Bolo,poi,"[-7.030558, -37.2804931]"
5454299821,restaurant,Quiosque do Genildo,poi,"[-7.3298676, -34.7952601]"
5454299822,restaurant,Quiosque Maria Helena,poi,"[-7.3298366, -34.7954107]"
5454299823,restaurant,Quiosque Marlin,poi,"[-7.3296242, -34.7953107]"
5454300821,restaurant,Quiosque do Guajiru,poi,"[-7.3297243, -34.7953469]"
5454325321,restaurant,Quiosque Sol & Mar,poi,"[-7.3295327, -34.7952744]"
5454325322,restaurant,Quiosque do Jhony,poi,"[-7.3294754, -34.7952215]"
5512645121,restaurant,Chimarrão,poi,"[-6.9398674, -38.7207413]"
5454328221,restaurant,Quiosque Sertão Mar,poi,"[-7.3298535, -34.7953333]"
5455312121,restaurant,China Feichang Hao,poi,"[-7.1733413, -34.8742507]"
5460344340,fast_food,Mais Puro Açaí,poi,"[-7.0507601, -37.2752436]"
5460347671,restaurant,Dona Lola Restaurante Self Service,poi,"[-7.0509198, -37.2752517]"
5460348644,restaurant,Casa Oriental,poi,"[-7.0521656, -37.2743317]"
5460661121,butcher,Frigorífico Formiga,poi,"[-6.9043615, -37.523588]"
5465217123,clothes,J.I. Confecções,poi,"[-7.0276111, -37.2774695]"
5465235021,clothes,Maria Bonita,poi,"[-7.0278701, -37.2774745]"
5465235022,clothes,Palmeira Colchões,poi,"[-7.0275944, -37.2774106]"
5465341306,travel_agent,CVC,poi,"[-8.0378027, -34.8715573]"
5465363871,restaurant,Subway,poi,"[-8.0379408, -34.8719113]"
5467193822,jeweller,R&N Acessórios,poi,"[-7.0278197, -37.277488]"
5467198721,clothes,Papai Confecções,poi,"[-7.0275775, -37.277351]"
5467198722,jeweller,Jack Acessórios,poi,"[-7.0275019, -37.2770843]"
5467199021,clothes,Styllo Nota 10,poi,"[-7.0274649, -37.2769539]"
5467199022,restaurant,Brasão,poi,"[-7.0264395, -37.2742336]"
5467199023,doctors,Instituto de Radiologia e Geriatria,poi,"[-7.0263505, -37.273881]"
5467537552,restaurant,Bar do Freguês,poi,"[-7.8329017, -35.6848383]"
5471115524,post_box,Caixa de traz,poi,"[-8.0677126, -34.9992012]"
5471820580,fast_food,Açaí Burguer Clube,poi,"[-7.9916993, -38.2979579]"
5474409021,supermarket,Supermercado Cordeiro,poi,"[-7.8956689, -35.1780189]"
5474409022,supermarket,Supermercado Boas Compras,poi,"[-7.8964106, -35.176931]"
5476751222,fast_food,Vitória,poi,"[-7.0082208, -37.2798999]"
5476751223,fast_food,Lanchonete da Morena,poi,"[-7.0082594, -37.2797486]"
5476751224,fast_food,Espaço Pequeno Lanches,poi,"[-7.0080295, -37.2797787]"
5476756021,police,Posto Policial Militar,poi,"[-7.0077846, -37.279756]"
5476756022,fast_food,Lanchonete ao Nascer do Sol,poi,"[-7.0080129, -37.2798597]"
5479027122,bar,Terraço's,poi,"[-7.0285248, -37.282492]"
5479027123,clothes,D'Griff,poi,"[-7.3899098, -37.5087671]"
5479027124,supermarket,Decisão,poi,"[-7.7436236, -37.9965985]"
5479027125,convenience,Mercadinho São Roque,poi,"[-7.7437985, -37.9967048]"
5479027126,convenience,Mercadinho Nicacio,poi,"[-7.7350486, -37.9942862]"
5479027128,guesthouse,Val Paraíso,poi,"[-7.6428707, -37.8743922]"
5479058021,doityourself,Casa Léo,poi,"[-7.0290587, -37.2823094]"
5479058023,supermarket,Liberdade,poi,"[-7.0292706, -37.2878992]"
5479058024,supermarket,Mercadinho Confiança,poi,"[-7.2227488, -37.2479607]"
5479058026,supermarket,Mercadinho Naldinho,poi,"[-7.3901931, -37.5089118]"
5479058321,doityourself,Casa Nova,poi,"[-7.0280408, -37.2823084]"
5479058322,optician,Novo Olhar,poi,"[-7.2252028, -37.2534676]"
5479058323,optician,Exclusiva,poi,"[-7.2215151, -37.2516555]"
5480052808,supermarket,Atacadão Igarassu,poi,"[-7.8796812, -34.9047039]"
5487993423,bar,Encontro dos Amigos,poi,"[-7.0234087, -37.9251119]"
5487993821,convenience,Mercadinho,poi,"[-7.3795221, -36.9414828]"
5487993822,shoe_shop,Chinelada,poi,"[-7.2079084, -36.8235046]"
5487993823,library,Biblioteca Municipal,poi,"[-7.0685364, -36.5779596]"
5487993825,newsagent,A Confiança,poi,"[-7.0680694, -36.5783617]"
5487993922,bakery,Panificadora,poi,"[-7.3752965, -36.9448192]"
5487993923,fast_food,Mix Açaí,poi,"[-7.3750751, -36.9448215]"
5487993924,pharmacy,Ideal Farma,poi,"[-7.2078401, -36.8244283]"
5487993925,convenience,Mercadinho Nossa Senhora da Conceição,poi,"[-7.207899, -36.8233585]"
5487993926,bar,Esquina Bar,poi,"[-7.2077259, -36.823924]"
5487993927,butcher,Frigorífico Rainha,poi,"[-7.2077294, -36.8237068]"
5487993928,pharmacy,Rede Mais,poi,"[-7.0687032, -36.5782126]"
5487993929,bar,Sport Bar,poi,"[-7.0687228, -36.57801]"
5487993930,convenience,Mercadinho,poi,"[-7.0705939, -36.5817278]"
5487993934,convenience,Armarinho Santa Terezinha,poi,"[-7.0174885, -37.9459589]"
5487993935,butcher,Frigotil,poi,"[-7.0174607, -37.9460169]"
5487993936,supermarket,Compre Mais,poi,"[-6.7698477, -37.7953342]"
5487994021,butcher,Frigorífico Bom Preço,poi,"[-7.3792237, -36.9415561]"
5487994022,supermarket,Nossa Senhora Aparecida,poi,"[-7.2079926, -36.8244285]"
5487994023,fast_food,Kioske do Daniel,poi,"[-7.2076862, -36.8230645]"
5487994024,bakery,Bom Jesus,poi,"[-7.0687141, -36.5781079]"
5487994026,bar,Skinas Bar,poi,"[-7.0706028, -36.5804941]"
5487994027,bar,Depósito Fome Zero,poi,"[-7.0675253, -36.5778913]"
5487994028,pharmacy,Droganova,poi,"[-7.0675446, -36.5781317]"
5487994122,supermarket,Pague Menos,poi,"[-7.2085045, -36.8244644]"
5487994123,convenience,Mercadinho G. Vilar,poi,"[-7.2074198, -36.8237348]"
5487994124,butcher,Carlinhos Carnes,poi,"[-7.2077258, -36.8235105]"
5487994126,butcher,Frigorífico Dois Irmãos,poi,"[-7.0677159, -36.5782472]"
5487994127,supermarket,Pague Menos,poi,"[-7.0675283, -36.5782857]"
5487994128,bank,Banco do Brasil,poi,"[-7.0674782, -36.5794104]"
5487994130,convenience,Mercadinho Fiel Preço,poi,"[-7.0676638, -36.5810712]"
5487994132,convenience,Mini Box Santa Maria,poi,"[-7.0706047, -36.5814805]"
5487994133,bakery,Panificadora Santo António,poi,"[-7.0675191, -36.5784134]"
5487994134,bar,Bar do Sossego,poi,"[-7.0229492, -37.9333053]"
5487994135,guesthouse,Pousada Pôr do Sol,poi,"[-7.0243477, -37.9425002]"
5487994136,convenience,Mercadinho Judivan,poi,"[-7.0186174, -37.9438628]"
5487994137,bar,Bar Santa Rita,poi,"[-7.0175856, -37.9461197]"
5487994138,convenience,Mini Mercado Santa Rita,poi,"[-7.0175118, -37.9458948]"
5487994139,supermarket,Ki Preço,poi,"[-7.017218, -37.9464187]"
5487994140,hairdresser,Chagas Cabeleireiro,poi,"[-6.7700464, -37.7955776]"
5487994141,convenience,CenterBox,poi,"[-6.7694537, -37.7948344]"
5487994142,restaurant,Pizzaria Paulistana,poi,"[-6.7693607, -37.7946783]"
5487994143,car_dealership,Ravel Veículos,poi,"[-6.7699113, -37.7965052]"
5487994144,convenience,Multivendas,poi,"[-6.7610076, -37.7884085]"
5487994145,supermarket,Económico,poi,"[-6.7728044, -37.8047015]"
5487994146,hairdresser,Batista Cabeleireiro,poi,"[-6.7729181, -37.8047669]"
5487994147,convenience,Sales Bebidas,poi,"[-6.773014, -37.8048213]"
5487994148,bakery,Casa do Bolo,poi,"[-7.0678888, -36.5784717]"
5487994821,bakery,Massa Folhada,poi,"[-7.0674238, -36.5829673]"
5487994822,convenience,Mercadinho Pais & Filhos,poi,"[-7.0677739, -36.5784184]"
5487994823,fast_food,Gilson Lanches,poi,"[-6.769787, -37.7964135]"
5489805129,bicycle_shop,Ciclomotos Frei Damião,poi,"[-6.1878061, -37.5368932]"
5489805130,bakery,Fortrigo,poi,"[-6.187726, -37.5366633]"
5489805131,convenience,VS Suplementos,poi,"[-6.1874315, -37.5371831]"
5489805132,supermarket,Hiper Queiróz,poi,"[-6.3500955, -37.746937]"
5489805133,fast_food,Espetinho do Sandro,poi,"[-6.3513314, -37.7462102]"
5489805134,car_dealership,Macário Veículos,poi,"[-6.3507462, -37.7460804]"
5489805424,furniture_shop,Borges Eletromóveis,poi,"[-6.1879372, -37.5369041]"
5489805425,supermarket,Todo Dia,poi,"[-6.3424537, -37.7501118]"
5489805525,guesthouse,Pousada Cassiano,poi,"[-6.3383315, -37.5043437]"
5489805526,convenience,Cigarreira do Galego,poi,"[-6.3491751, -37.7459669]"
5489805527,restaurant,Bom Gosto,poi,"[-6.3491329, -37.7462514]"
5489805528,supermarket,Todo Dia,poi,"[-6.3488489, -37.7500749]"
5489805530,fast_food,Multi Opção,poi,"[-6.3486373, -37.7476345]"
5489805622,bar,Frei Damião,poi,"[-6.1880032, -37.5367306]"
5499009422,clothes,Todo Stilo,poi,"[-6.3419768, -37.7468114]"
5499009423,greengrocer,Frutas e Verduras São Francisco,poi,"[-6.4459763, -37.9296044]"
5499009424,post_office,Agencia Correios - Bom Sucesso,poi,"[-6.4457613, -37.92948]"
5499036222,pharmacy,Azevedo,poi,"[-6.7383562, -37.5670209]"
5499036223,butcher,Frigorífico São Geraldo,poi,"[-6.5058374, -37.4468869]"
5499036224,supermarket,Frei Damião,poi,"[-6.4933436, -37.4557448]"
5499036226,hospital,Hospital Regional de Catolé do Rocha,poi,"[-6.3519786, -37.7499301]"
5499036227,school,Escola Dr. José Paz de Lima,poi,"[-6.4464659, -37.929478]"
5499036228,bar,Bonitu's Bar,poi,"[-6.44623, -37.9297751]"
5499036229,restaurant,Food House,poi,"[-6.4455348, -37.9293013]"
5499036230,shoe_shop,A Diferencial Calçados,poi,"[-6.5898481, -37.9148444]"
5499047521,restaurant,Bom Apetitte,poi,"[-6.742887, -37.5678566]"
5499047523,clothes,Império Modas,poi,"[-6.7392074, -37.5686171]"
5499047524,optician,Rubi,poi,"[-6.7377775, -37.5670619]"
5499047526,doctors,UBS Pautila Marques de Medeiros,poi,"[-6.6621078, -37.5573387]"
5499047527,convenience,Mercadinho São Jorge,poi,"[-6.5057602, -37.4476199]"
5499047528,supermarket,Supermercado Do Dia,poi,"[-6.3444493, -37.5004144]"
5499047529,guesthouse,Pousada Posto VIP,poi,"[-6.3440477, -37.5001464]"
5499047530,butcher,Galeto Dois Irmãos,poi,"[-6.3482059, -37.4987041]"
5499047531,supermarket,Frei Damião,poi,"[-6.1876646, -37.5369646]"
5499047532,convenience,Mercantil Versátil,poi,"[-6.1879735, -37.5359118]"
5499047533,pharmacy,Diniz,poi,"[-6.1880366, -37.5361467]"
5499047534,convenience,Comercial Ribeiro,poi,"[-6.3538792, -37.7485578]"
5499047535,convenience,Mercantil Vaz,poi,"[-6.3547755, -37.7478985]"
5499047536,clothes,Casa Progresso,poi,"[-6.3419753, -37.746872]"
5499047537,convenience,Shop da Embalagem,poi,"[-6.3419715, -37.746633]"
5499047538,supermarket,Pereirão,poi,"[-6.3448334, -37.7487607]"
5499047540,police,12 Batalhão de Policia Milotra,poi,"[-6.3521407, -37.7493132]"
5499047541,supermarket,Sertão Supermercado,poi,"[-6.4460543, -37.926857]"
5499047542,pharmacy,Santa Helena,poi,"[-6.4459037, -37.9295634]"
5499047543,bar,Bar do Lão,poi,"[-6.4463094, -37.9294729]"
5499047544,bank,Bradesco,poi,"[-6.4456698, -37.9294355]"
5499047545,bar,Bar Familiar,poi,"[-6.4458892, -37.9299574]"
5499047548,convenience,Mercadinho Alípio,poi,"[-6.5900063, -37.915095]"
5499047549,guesthouse,Pousada Posto Vieira,poi,"[-6.4987666, -37.4519812]"
5499047551,school,Escola Estadual Joana Ivonildes Bandeira,poi,"[-6.7614844, -37.7894748]"
5499047722,fast_food,Top Lanches,poi,"[-6.662391, -37.5552735]"
5499047723,bar,Xique Xique,poi,"[-6.4455747, -37.9292315]"
5499047724,bar,Dos Amigos,poi,"[-6.4462418, -37.9294212]"
5499048021,bakery,Marques,poi,"[-6.738051, -37.5682672]"
5499048022,doctors,UBS I,poi,"[-6.7377295, -37.5667576]"
5499048023,convenience,Mercadinho Maravilha,poi,"[-6.670298, -37.5698244]"
5499048024,convenience,Maria Tenil,poi,"[-6.6700923, -37.5699496]"
5499048025,supermarket,Santa Terezinha,poi,"[-6.4979864, -37.4494379]"
5499048026,supermarket,Hiper Queiróz,poi,"[-6.4918794, -37.4497772]"
5499048027,supermarket,Mercadinho Cassiano,poi,"[-6.3487945, -37.4987023]"
5499048028,supermarket,Dantas,poi,"[-6.3478802, -37.4990454]"
5499048029,bar,Do Pescador,poi,"[-6.1879175, -37.5355578]"
5499048030,supermarket,Mercadinho São João,poi,"[-6.351777, -37.7480059]"
5499048031,clothes,Malu Modas,poi,"[-6.3547981, -37.7478018]"
5499048032,restaurant,Flô de Mandacaru,poi,"[-6.3521145, -37.7503003]"
5499048033,shoe_shop,Bom Passo,poi,"[-6.3419706, -37.7467206]"
5499048034,pharmacy,Menino Jesus,poi,"[-6.3419576, -37.7465211]"
5499048035,convenience,Vieira Cerealista,poi,"[-6.3521675, -37.7505753]"
5499048037,convenience,Mercadinho Bom Jesus,poi,"[-6.3754442, -37.8277642]"
5499048038,convenience,Mercadinho Elenilda,poi,"[-6.3751541, -37.828525]"
5499048039,restaurant,São José,poi,"[-6.4468149, -37.9261124]"
5499048040,school,Escola Municipal Balbina de Almeida Oliveira,poi,"[-6.4471733, -37.9303508]"
5499048043,restaurant,Churrascaria Amigão,poi,"[-6.599064, -37.6184306]"
5499048045,pharmacy,Pró Saúde,poi,"[-6.7618523, -37.7897949]"
5499049021,bar,Maninho's Bar,poi,"[-6.4498192, -37.9206732]"
5501767984,restaurant,Lovina Beach Club,poi,"[-7.0292651, -34.830088]"
5505136322,convenience,Mercadinho El Shaday,poi,"[-6.7861608, -38.0847313]"
5505173623,furniture_shop,Shekinah Eletromóveis,poi,"[-6.7857815, -38.0845669]"
5505173625,bar,Skina,poi,"[-6.7859309, -38.0843212]"
5505174821,fast_food,Barraco do Fígado,poi,"[-6.7868228, -38.0812855]"
5505174823,pharmacy,Farma Dantas,poi,"[-6.7859169, -38.0846141]"
5505189921,clothes,Maria Bonita,poi,"[-6.7864496, -38.0841129]"
5505189924,optician,Ótica Regardê,poi,"[-6.7864891, -38.0845089]"
5505189925,clothes,Beatriz Modas,poi,"[-6.786996, -38.0846628]"
5505190321,furniture_shop,Sousa Eletromóveis,poi,"[-6.7858668, -38.0849784]"
5505190324,hairdresser,Dalva Cabeleireira,poi,"[-6.7865017, -38.0848425]"
5505300522,motel,Motel Boa Vista,poi,"[-6.7775123, -38.2215653]"
5505339722,pharmacy,Clínica,poi,"[-6.7671279, -38.2326874]"
5505361321,supermarket,Félix,poi,"[-6.7675059, -38.233679]"
5505381121,supermarket,Super Félix,poi,"[-6.7679479, -38.22763]"
5505433723,supermarket,Gomes,poi,"[-6.771491, -38.2296009]"
5505472721,convenience,Mercadinho Linhares,poi,"[-6.7714004, -38.2294627]"
5505496821,convenience,Mercadinho Santo António,poi,"[-6.774386, -38.2345951]"
5505510121,convenience,Mercantil Melo,poi,"[-6.7744177, -38.2355279]"
5505554921,convenience,Mercadinho Popular,poi,"[-6.7713399, -38.2338189]"
5505554927,supermarket,Barateiro,poi,"[-6.7753812, -38.2373151]"
5505627029,supermarket,Supermercado São José II,poi,"[-6.7789281, -38.2452271]"
5505684421,supermarket,Rodrigues,poi,"[-6.7717178, -38.236264]"
5505826024,greengrocer,Onifrutas,poi,"[-6.7621059, -38.2236014]"
5505919521,pharmacy,Farmácia Regional,poi,"[-6.7644425, -38.2210069]"
5505950321,supermarket,Nova Aliança,poi,"[-6.7684551, -38.2229739]"
5506101021,supermarket,União,poi,"[-6.7573126, -38.2303882]"
5506164322,supermarket,Barrozão,poi,"[-6.7499932, -38.2418535]"
5506219263,fast_food,Barraco de Fábio,poi,"[-6.7203838, -38.3090353]"
5506237313,fast_food,Sol Nascente,poi,"[-6.7214159, -38.3087378]"
5506249830,convenience,Mercadinho Estrela,poi,"[-6.7211756, -38.3090087]"
5506260248,convenience,Mercadinho Nossa Senhora de Lourdes,poi,"[-6.7458287, -38.2382606]"
5506273624,greengrocer,Piteka Frutas,poi,"[-6.7690415, -38.2340644]"
5506424523,convenience,"Casa das Frutas, Mercadinho e Frigorífico",poi,"[-6.7846532, -38.2490986]"
5506428124,supermarket,São José,poi,"[-6.7842543, -38.2490584]"
5506438121,fast_food,Risaelle Lanches,poi,"[-6.7847238, -38.2488289]"
5506509521,convenience,Mercadinho Dois Irmãos,poi,"[-6.8074765, -38.2438691]"
5506534622,convenience,Francisco Oriel,poi,"[-6.8091617, -38.2449054]"
5506587122,convenience,Mercadinho Deus é Fiel,poi,"[-6.8320654, -38.265419]"
5506587123,restaurant,Encontro dos Amigos,poi,"[-6.8403845, -38.3131123]"
5506588521,convenience,Mercadinho Cavalcante,poi,"[-6.8401904, -38.3130824]"
5506625121,supermarket,Pai Alcir,poi,"[-6.8425355, -38.3423748]"
5506625122,clothes,Gaby Baby,poi,"[-6.842807, -38.3423371]"
5506625123,convenience,Mercadinho Mendes,poi,"[-6.8442191, -38.3471019]"
5506625124,bank,Bradesco,poi,"[-6.8442519, -38.3473947]"
5506625125,clothes,Quintal da Moda,poi,"[-6.8442716, -38.3475328]"
5506625221,bar,São José,poi,"[-6.8442344, -38.347228]"
5506625222,bakery,Panificadora Almeida,poi,"[-6.844264, -38.3474716]"
5506625223,post_office,Agencia Correios Marizópolis,poi,"[-6.8442247, -38.3471643]"
5506625224,bar,Bar de Nilson,poi,"[-6.8440802, -38.3480243]"
5506625322,pharmacy,Nova Vida,poi,"[-6.843969, -38.3475459]"
5506631221,bakery,Hadacenter,poi,"[-6.8443026, -38.3479997]"
5506631222,convenience,Mercadinho Assis da Feira,poi,"[-6.8433514, -38.3501689]"
5506668122,guesthouse,Pousada Posto Mendes,poi,"[-6.850782, -38.3631721]"
5506765423,hotel,Hotel Papa Léguas,poi,"[-6.8967589, -38.5242916]"
5506765521,motel,Afrodite Motel,poi,"[-6.8589531, -38.3746532]"
5506841721,restaurant,Marbeli,poi,"[-7.1229255, -34.8261492]"
5508468226,motel,Sunhouse Motel,poi,"[-6.8864192, -38.4718615]"
5508500224,furniture_shop,Mobilart,poi,"[-6.8884367, -38.5614513]"
5508500225,convenience,Mercadinho do Beradeiro,poi,"[-6.89339, -38.5622335]"
5508501822,furniture_shop,Lojão Rio do Peixe,poi,"[-6.8884313, -38.561575]"
5508516321,supermarket,Atacadão Rio do Peixe,poi,"[-6.8886495, -38.5614563]"
5508520722,motel,Motel Paraíso,poi,"[-6.8770565, -38.4539512]"
5508520724,supermarket,Alves,poi,"[-6.8924015, -38.5634124]"
5508580039,hospital,UPA Olinda – Gregório Lourenço Bezerra,poi,"[-7.9710119, -34.86617]"
5508757221,hairdresser,Barbearia Black & White,poi,"[-6.8818026, -38.5623382]"
5508758031,convenience,Mercadinho Nossa Senhora de Fátima,poi,"[-6.8803153, -38.5625222]"
5508911821,convenience,Mercadinho Juvêncio,poi,"[-6.8701741, -38.6495294]"
5512635723,pharmacy,Coração de Jesus,poi,"[-6.9246198, -38.6736903]"
5512644722,convenience,Mercadinho Pai Bruno,poi,"[-6.9402885, -38.7206712]"
5512798021,car_dealership,Vavá ouro,poi,"[-7.9833087, -38.2861406]"
5512882383,restaurant,Subway,poi,"[-7.9443876, -34.8770416]"
5512884989,restaurant,Subway,poi,"[-7.9386229, -34.8775466]"
5513076590,embassy,Honorary Consulate of the Czech Republic,poi,"[-8.1115319, -34.8926262]"
5514324222,bar,Bar da Alegria,poi,"[-6.9260563, -38.6740944]"
5514324223,convenience,Mercadinho Luíza,poi,"[-6.9255662, -38.402693]"
5514324224,hotel,Mondrian Hotel,poi,"[-6.9217124, -38.5814798]"
5514324225,supermarket,Naná,poi,"[-7.1195913, -38.506178]"
5514324228,convenience,Mercadinho Nossa Senhora Aparecida,poi,"[-6.5129914, -38.4163258]"
5514324229,hairdresser,Barbearia,poi,"[-6.4826037, -38.4799223]"
5514324231,bakery,Padaria Santa Helena,poi,"[-6.7208748, -38.6393013]"
5514324232,convenience,Mercadinho Rodolfo,poi,"[-6.7206882, -38.6392925]"
5514324233,bank,Bradesco,poi,"[-6.7202395, -38.6393776]"
5514324235,motel,Araras,poi,"[-6.828991, -38.5232886]"
5514335822,convenience,Mercadinho Nossa Senhora de Fátima,poi,"[-6.9254866, -38.6740957]"
5514335825,hotel,Hotel Pousada São José,poi,"[-7.1186907, -[phone]]"
[phone],guesthouse,Pousada Carrapicho,poi,"[-6.4593646, -38.4637883]"
5514343722,guesthouse,Pousada Dois Irmãos,poi,"[-6.939135, -38.715008]"
5514343723,pharmacy,Drogaria Ricarte,poi,"[-6.8745153, -38.5630085]"
5514343724,greengrocer,Diá das Frutas,poi,"[-6.8746948, -38.5628044]"
5514343725,supermarket,Supermercado Central,poi,"[-6.9261904, -38.4034378]"
5514343732,pharmacy,Farmácia 1 de Maio,poi,"[-6.48253, -38.4799017]"
5514343734,convenience,Mercadinho São Francisco,poi,"[-6.4824071, -38.4799569]"
5514343735,greengrocer,Sacolão São Francisco,poi,"[-6.4824778, -38.4796799]"
5514343736,post_office,Agência Correios Joca Claudino,poi,"[-6.4827389, -38.4799654]"
5514343737,greengrocer,Sacolão das Frutas,poi,"[-6.7204718, -38.6392714]"
5514369921,supermarket,Super Araújo,poi,"[-7.1189119, -38.4973965]"
5514369922,convenience,Mercadinho Juliana,poi,"[-7.1191984, -38.4994859]"
5514369923,bar,Bar do Nonato,poi,"[-6.7206004, -38.6390856]"
5514369924,motel,Motel Vénus,poi,"[-6.5467269, -38.4139538]"
5514370821,clothes,Plok Moda Infantil,poi,"[-7.1177253, -38.4985849]"
5514370822,pharmacy,Dia e Noite,poi,"[-6.7205147, -38.639564]"
5514370823,clothes,NR Variedades,poi,"[-6.7203446, -38.6394371]"
5514377422,motel,Bahamas,poi,"[-6.8550582, -38.5331802]"
5514393731,fast_food,Lanchon,poi,"[-6.7400298, -38.4449922]"
5514830586,pitch,Campo do Torto,poi,"[-7.7789357, -35.5835438]"
5514834988,restaurant,Restaurante Alto da Colina,poi,"[-7.7651752, -35.6000622]"
5516253621,clothes,LAZARO Conf,poi,"[-6.60641, -38.2626058]"
5517199323,supermarket,Ednaldo,poi,"[-6.533179, -38.0617844]"
5517199324,bar,Buteco da Flavya,poi,"[-6.5811399, -38.3663888]"
5517199326,fast_food,Lanchonete Coco Verde,poi,"[-6.5810685, -38.366781]"
5517199327,bar,Bar do X,poi,"[-6.5825734, -38.3653792]"
5517244622,supermarket,Supermercado Socorro Dantas,poi,"[-6.5930067, -38.1202421]"
5517244623,supermarket,Supermercado São José,poi,"[-6.5924255, -38.1205335]"
5517326521,doctors,got,poi,"[-8.0591907, -34.8966954]"
5517379933,sports_centre,Ginásio Esportivo Deoclécio Mendes,poi,"[-7.832593, -35.6548065]"
5517406772,sports_centre,Academia das cidades,poi,"[-7.7537731, -35.5986218]"
5517406773,hospital,Hospital Dr. Miguel Arraes de Alencar,poi,"[-7.7930571, -35.5874504]"
5517678146,bakery,MONTE SENAI,poi,"[-8.0419733, -34.9500098]"
5518881323,supermarket,Alves,poi,"[-6.7571144, -38.233572]"
5522853822,greengrocer,TABACARIA DO TITO,poi,"[-7.2184168, -35.8799026]"
5523534421,convenience,Casa mãe Ailton,poi,"[-7.2228888, -35.8934518]"
5530998131,supermarket,Mercadinho Madalena,poi,"[-7.183608, -34.864249]"
5531351024,greengrocer,Irys mini mercado,poi,"[-8.037944, -34.981694]"
5532002721,supermarket,2130 - Mercadinho Surubim,poi,"[-8.0002527, -34.8543483]"
5532298461,fast_food,Acerolândia,poi,"[-7.9318592, -35.1377704]"
5532298463,fast_food,O Rei das Coxinhas,poi,"[-7.9294577, -35.1413861]"
5532298464,school,Colégio público,poi,"[-7.9321647, -35.1367083]"
5534749123,convenience,Mercadinho Guanabara,poi,"[-7.0363863, -37.2827554]"
5534749124,supermarket,L.Marques,poi,"[-7.020011, -37.2824555]"
5534749126,pharmacy,Nossa Senhora da Vitória,poi,"[-7.0153356, -37.2714829]"
5534749127,convenience,Supermercado Santo Expedito,poi,"[-7.0168886, -37.2659368]"
5534749129,convenience,Mercadinho São Camilo,poi,"[-7.1080625, -37.7134904]"
5534749130,convenience,Mercadinho Tropical,poi,"[-7.2026551, -37.922444]"
5534749131,pharmacy,São José,poi,"[-7.1990616, -37.927292]"
5534772722,hairdresser,Salão Imperial,poi,"[-7.0286315, -37.2788543]"
5534772723,furniture_shop,Lojão Rio do Peixe,poi,"[-7.0287787, -37.2787522]"
5534772724,pharmacy,Mega Pharma Santa Clara,poi,"[-7.0306123, -37.2812519]"
5534772725,convenience,Mini Box Diniz,poi,"[-7.0152843, -37.2712232]"
5534772726,convenience,Mercadinho Áurea,poi,"[-7.0151883, -37.2715349]"
5534772727,convenience,Mercadinho Boa Opção,poi,"[-7.0355059, -37.2986158]"
5534772728,convenience,Mercadinho Maranata,poi,"[-7.0356453, -37.2984084]"
5534772729,guesthouse,Pousada Cabral,poi,"[-7.1920622, -37.9245803]"
5534772731,motel,Paraíso,poi,"[-7.1887626, -37.913801]"
5534772732,convenience,Marcadinho Nova Esperança,poi,"[-7.2014447, -37.922965]"
