osm_id,fclass,name,type,coordenates
2902104297,library,Arquivo Eclesiástico,poi,"[-7.1142134, -34.8824022]"
2902104298,museum,Centro Cultural São Francisco,poi,"[-7.1145883, -34.8825453]"
2928661443,hotel,Igatu Praia Hotel,poi,"[-7.127546, -[phone]]"
[phone],hotel,Ambassador Flat,poi,"[-7.1266221, -34.823708]"
2929096281,hotel,Littoral Hotel,poi,"[-7.1291297, -34.8229527]"
2929096282,hotel,Nord Luxxor Cabo Branco,poi,"[-7.1270607, -34.8236733]"
2929096283,hotel,Nord Ondas do Atlantico,poi,"[-7.128035, -34.8233411]"
2929149343,restaurant,Olho de Lula,poi,"[-7.1301144, -34.8225877]"
2936706413,restaurant,Mamma mia,poi,"[-7.111362, -34.824042]"
2953642785,hotel,Trevo Motel,poi,"[-7.1625377, -34.8612978]"
2979269525,sports_shop,BeloMania,poi,"[-7.1139083, -34.8226438]"
2997096965,bar,Rei da Fava,poi,"[-7.1649421, -34.8737915]"
3014288872,bank,Banco do Brasil,poi,"[-7.1281189, -34.8689261]"
3036281279,restaurant,Nonna Anaia,poi,"[-7.1095163, -34.8244975]"
3168629423,supermarket,Mercadinho Bonopreço,poi,"[-7.1990702, -34.8615128]"
3195908758,fast_food,Beijo de Goma Tapiocaria,poi,"[-7.1450335, -34.8352099]"
3273474543,clothes,Santa Lolla,poi,"[-7.113074, -34.8283897]"
3273481863,clothes,Glamour Noivas - Aluguel de Roupa,poi,"[-7.1132831, -34.8282691]"
3273492678,pharmacy,Farmaflora,poi,"[-7.1143545, -34.8247193]"
3287977543,fast_food,Subway,poi,"[-7.0899542, -34.8384101]"
3297525207,community_centre,Chácara NBS,poi,"[-7.2138025, -34.8314966]"
3299325869,bar,Bar do Lula,poi,"[-7.1014024, -34.8387103]"
3299327903,fast_food,Empadinha do Barnabé,poi,"[-7.101374, -34.8381458]"
3299329406,fast_food,Manaçaí,poi,"[-7.102952, -34.8379193]"
3301687961,hospital,CLIM,poi,"[-7.1199009, -34.869393]"
3304432519,restaurant,Peixada do Amor,poi,"[-7.1590949, -34.7964902]"
3358374082,library,Biblioteca Juarez da Gama Batista,poi,"[-7.1220025, -34.8438507]"
3358404045,theatre,Teatro Paulo Pontes,poi,"[-7.1224263, -34.8424293]"
3358404046,theatre,Teatro de Arena Leonardo Nobrega,poi,"[-7.122229, -34.8440608]"
3358404047,cinema,Cine Bangüê,poi,"[-7.1217683, -34.8439392]"
3358435966,museum,Museu José Lins do Rego,poi,"[-7.1219785, -34.8424774]"
4547454076,bank,Santander,poi,"[-7.1367962, -34.844719]"
3358446193,theatre,Sala de Concertos Maestro José Siqueira,poi,"[-7.122101, -34.8424264]"
3358452135,bank,Santander,poi,"[-7.1217629, -34.8421368]"
3358460339,bank,Banco do Brasil,poi,"[-7.1217656, -34.842464]"
3358496776,theatre,Praça do Povo,poi,"[-7.1222447, -34.8425471]"
3358496777,post_office,Correios,poi,"[-7.1217683, -34.8433196]"
3358787123,hospital,Hemocentro da Paraíba,poi,"[-7.1275197, -34.8706583]"
3358917435,restaurant,Pinto no Balde Restaurante,poi,"[-7.1218776, -34.8410145]"
3364648826,convenience,Mercearia,poi,"[-7.1215598, -34.8430686]"
3364648827,restaurant,Espaço do Sabor Restaurante,poi,"[-7.1215588, -34.8431951]"
3364648828,restaurant,Restaurante Nordestino,poi,"[-7.1215608, -34.8431319]"
3364648829,stationery,Coisas & Trekos Papelaria e Presentes,poi,"[-7.1215588, -34.8432683]"
3368082064,community_centre,DETRAN,poi,"[-7.1070565, -34.8446113]"
3373832096,doctors,Druvalina R. Lima de Paula - Psicóloga,poi,"[-7.1208395, -34.8419334]"
3373832097,doctors,Kallina L. Chacon R. Brasil - Psicológa e Psicoterapeuta,poi,"[-7.1208829, -34.8419317]"
3385414487,bakery,Panificadora Pan América,poi,"[-7.1027287, -34.8374297]"
3417767966,bakery,Panificadora Pernambucana,poi,"[-7.1347426, -34.9383619]"
3475307880,hairdresser,Claudio´s Cabeleireiro,poi,"[-7.1140087, -34.8290606]"
3477771846,supermarket,Supermercado Tambaú,poi,"[-7.1185329, -34.8283829]"
3663470323,police,14ª Superintendência Regional de Polícia Rodoviária Federal,poi,"[-7.1640178, -34.8624453]"
3773686523,police,4ª Delegacia de Policia,poi,"[-7.177676, -34.8705885]"
3773687572,school,Escola Municipal Fenelon Câmara,poi,"[-7.1778457, -34.8676271]"
3773703428,supermarket,Superbox Brasil - Geisel,poi,"[-7.177001, -34.8689625]"
3796963122,clothes,Closet da Carol,poi,"[-7.1674035, -34.8561128]"
3814919886,university,UEPB - Campus V,poi,"[-7.1583282, -34.8727671]"
3824855716,nightclub,Pink Elephant,poi,"[-7.1286052, -34.8269667]"
3824855717,mall,Pátio Altiplano,poi,"[-7.1310258, -34.8254727]"
3849747257,restaurant,Foot praia,poi,"[-7.1035659, -34.830366]"
3927229533,bank,Banco do Brasil,poi,"[-7.126836, -34.8795364]"
3957339780,pharmacy,Pbpharma Farmácia e Manipulção,poi,"[-7.1182072, -34.8825583]"
3957350882,pharmacy,Drogasil - Epitácio Pessoa,poi,"[-7.1193496, -34.8362495]"
4084724789,bar,Bar do Contorno,poi,"[-7.1366528, -34.85107]"
4243260590,hospital,USF da Penha,poi,"[-7.1653007, -34.7988444]"
4270822392,fire_station,Corpo de Bombeiros,poi,"[-7.1640228, -34.8325167]"
4317663619,park,ONG Guajiru - Tartarugas Urbanas,poi,"[-7.0597613, -34.842462]"
4317672791,hospital,Unimed,poi,"[-7.1301354, -34.8563156]"
4346683191,guesthouse,Casa Firmino,poi,"[-7.0707879, -34.8438443]"
4348629989,pub,Borrachudo,poi,"[-7.0667858, -34.8418304]"
4355754400,community_centre,csu,poi,"[-7.181036, -34.8700584]"
4356713903,fast_food,Habib's,poi,"[-7.1490463, -34.841795]"
4364211489,shelter,E BT JPA Lm claro,poi,"[-7.1024944, -34.8644404]"
4365995813,fast_food,Britus Burguer,poi,"[-7.1805869, -34.869188]"
4365997645,bakery,Panificadora Santa Barbara,poi,"[-7.1804631, -34.8691728]"
4370470189,convenience,ll conveniência,poi,"[-7.1870564, -34.8464557]"
4393707489,restaurant,Appetito Trattoria,poi,"[-7.1118319, -34.8242973]"
4398397369,fast_food,Subway,poi,"[-7.1506811, -34.8387088]"
4398397370,hospital,Unimed,poi,"[-7.151541, -34.8390398]"
4398402597,bar,Privilege Music Bar,poi,"[-7.152206, -34.838496]"
4398402598,fast_food,Açaí Do Chef,poi,"[-7.1501546, -34.8410715]"
4398402599,school,Yazigi,poi,"[-7.1523871, -34.8385962]"
4398402601,supermarket,BeMais Supermercados,poi,"[-7.154894, -34.8379496]"
4398402602,restaurant,Pizzaria do Paulista,poi,"[-7.151965, -34.8387642]"
4398402603,supermarket,Todo Dia,poi,"[-7.1538137, -34.8382124]"
4398402605,school,Colégio Século,poi,"[-7.1524403, -34.8383727]"
4406292969,bakery,Panificadora & Lanchonete Cardozo 2,poi,"[-7.1667871, -34.830307]"
4406293304,supermarket,Mercadinho São Jorge,poi,"[-7.1667196, -34.8304261]"
4434443590,restaurant,Maison Filipeia,poi,"[-7.151271, -34.8160575]"
4436275889,furniture_shop,BENTEC,poi,"[-7.1197005, -34.8422038]"
4436923351,school,Escola Municipal de ensino Fundamental Hugo Moura,poi,"[-7.1061072, -34.869055]"
4449486284,restaurant,Pizzaria Veneza,poi,"[-7.150565, -34.8400656]"
4449503702,sports_centre,Acadêmia da Saúde,poi,"[-7.1478285, -34.8435471]"
4473804926,restaurant,Kital Temaki,poi,"[-7.1518892, -34.838849]"
4473888797,fast_food,Bob's Burguers,poi,"[-7.1525294, -34.8389359]"
4474447389,restaurant,Oi Pizzaria,poi,"[-7.1687882, -34.8537395]"
4474447489,supermarket,Bemais,poi,"[-7.163196, -34.8481048]"
4508638691,chalet,Empreendimento em Construção,poi,"[-7.1505268, -34.817601]"
4508713089,attraction,Igreja N.Sra.das Neves,poi,"[-7.1945598, -34.8483565]"
4509652132,fast_food,Suprema Lanches,poi,"[-7.151341, -34.8507167]"
4509948923,pharmacy,Drogasil,poi,"[-7.1535851, -34.8383337]"
4509957724,fast_food,Cachorro Quente do Monaci,poi,"[-7.1511894, -34.839416]"
4514531893,bank,Itaú,poi,"[-7.1198654, -34.8817341]"
4519240574,restaurant,Casa do Cupim e Casa da China,poi,"[-7.1647607, -34.8386475]"
4520982751,newsagent,Banca Maia,poi,"[-7.152586, -34.8385527]"
4521932329,car_dealership,Mascarenhas Pneus,poi,"[-7.1508408, -34.8396871]"
4521944680,supermarket,BEMAIS Supermercados,poi,"[-7.148483, -34.843879]"
4521948843,supermarket,Carrefour,poi,"[-7.1469128, -34.8493561]"
4547438247,bar,Barraco Democrático,poi,"[-7.1475708, -34.8424735]"
4547445573,bank,Caixa Econômica Federal,poi,"[-7.149369, -34.8413231]"
4550004971,bar,Boteco da Cerveja,poi,"[-7.1494223, -34.8409324]"
4551385282,bar,Bar do Guerreiro,poi,"[-7.1482591, -34.8452497]"
4551385283,school,Escola Municipal Lions Tambaú,poi,"[-7.1512664, -34.8398344]"
4551385284,restaurant,Pizzaria D'Nápoles,poi,"[-7.1583702, -34.8383082]"
4551388809,department_store,Armazém Paraíba,poi,"[-7.1563715, -34.8387347]"
4554392694,optician,Fabio otica,poi,"[-7.0997794, -34.84343]"
4555555293,bank,Banco do Brasil,poi,"[-7.1588275, -34.8382686]"
4558685161,restaurant,Boteco da Fava,poi,"[-7.1205332, -34.8876991]"
4562944089,gift_shop,Liv Bags,poi,"[-7.1086688, -34.8274171]"
4565074107,beauty_shop,Bellaliz,poi,"[-7.1193101, -34.8623903]"
4565808590,bank,CEF,poi,"[-7.0852188, -34.8449732]"
4568389698,hotel,HOTEL VILLAGE PREMIUM,poi,"[-7.1193421, -34.827831]"
4572993594,hotel,ECCO HOTEL,poi,"[-7.0859427, -34.8333979]"
4573118389,hotel,Hotel Village Confort,poi,"[-7.1036418, -34.8328372]"
4587976961,restaurant,Macaxeira Sul,poi,"[-7.1490419, -34.8437889]"
4593410584,bank,Banco do Brasil,poi,"[-7.1644913, -34.8387109]"
4593690249,furniture_shop,Miranda Móveis,poi,"[-7.16312, -34.8385551]"
4593700191,furniture_shop,Samsara Móveis,poi,"[-7.1625748, -34.8385705]"
4593702866,optician,Óticas Mangabeira,poi,"[-7.1627138, -34.8385537]"
4593765880,doctors,Laboratório Maurílio de Almeida,poi,"[-7.1626864, -34.8383039]"
4593768858,doityourself,Central das Fechaduras,poi,"[-7.1632319, -34.8382858]"
4593768859,furniture_shop,Credimóveis Novo Lar,poi,"[-7.1631321, -34.8382805]"
4593771405,clothes,Blusas & Cia,poi,"[-7.1641864, -34.8386152]"
4593773889,pharmacy,Redepharma,poi,"[-7.1637433, -34.8385992]"
4593827293,shoe_shop,Casa Pio,poi,"[-7.168444, -34.8387274]"
4593827294,furniture_shop,Kasa Decor,poi,"[-7.1683449, -34.8384672]"
4593827296,shoe_shop,Olindina,poi,"[-7.1681027, -34.8384565]"
4593831509,supermarket,BeMais Supermercados,poi,"[-7.1708711, -34.8392786]"
4593831510,pharmacy,Pague Menos,poi,"[-7.1702816, -34.8390091]"
4593831511,bakery,Panificadora Ideal,poi,"[-7.1701978, -34.8389728]"
4593839868,restaurant,Restaurante Popular,poi,"[-7.1700341, -34.8417074]"
4593839869,doctors,Unidade de Saúde da Família,poi,"[-7.1703109, -34.8417409]"
4593842058,school,E.E.E.F.M. Pedro Lins,poi,"[-7.1695947, -34.8417231]"
4640080366,fast_food,Cantinho do Pastel,poi,"[-7.1469895, -34.8441956]"
4640555529,fast_food,Kantinho do Betão,poi,"[-7.1344651, -34.8734301]"
4716858168,restaurant,Sakē Temakeria,poi,"[-7.1494302, -34.8431225]"
4721452955,fast_food,Samburg Lanches,poi,"[-7.1402998, -34.8492325]"
4721452956,fast_food,Ecolanches,poi,"[-7.1404508, -34.8491921]"
4721452957,fast_food,Lanchonete do Cláudio (Vascão),poi,"[-7.1406292, -34.8491269]"
4723391881,restaurant,Arte da Pizza,poi,"[-7.1500457, -34.8411556]"
4725157491,hospital,Hospital São Luís,poi,"[-7.1343462, -34.8817573]"
4727950985,bank,Banco do Brasil,poi,"[-7.1372976, -34.8472145]"
4727950986,post_office,Agência de Correios,poi,"[-7.1373409, -34.8473103]"
4753511221,hairdresser,Studio Carol Leal,poi,"[-7.1673807, -34.8561413]"
4760971859,observation_tower,Torre de Controle,poi,"[-7.1464104, -34.949208]"
4773711691,pharmacy,Drogaria Globo,poi,"[-7.1768741, -34.8739876]"
4790807678,pharmacy,Farmácia Maia,poi,"[-7.1526621, -34.8384889]"
4790808362,pharmacy,Extrafarma,poi,"[-7.1510111, -34.8399749]"
4812641118,pharmacy,Drogaria Geisel,poi,"[-7.1793232, -34.8738053]"
4812641119,bakery,Padaria Nossa Senhora dos Prazeres,poi,"[-7.1796479, -34.873802]"
4812641120,pharmacy,Farmária Francy,poi,"[-7.1795623, -34.873605]"
4812641321,pharmacy,Farmária Permanente,poi,"[-7.178433, -34.873859]"
4812641322,pharmacy,Farmácia Pague Menos,poi,"[-7.177951, -34.873738]"
4812641323,restaurant,Veneza Pizzaria,poi,"[-7.1777343, -34.8737403]"
4812641324,school,JPI Idiomas,poi,"[-7.1780751, -34.8737269]"
4869047321,travel_agent,Paraina,poi,"[-7.1141415, -34.8779611]"
4879089922,restaurant,Lanchonete,poi,"[-7.1593347, -34.8553101]"
4879111323,school,Auditório,poi,"[-7.1585464, -34.8525046]"
4886483763,library,Livraria do IBGE,poi,"[-7.1207893, -34.8856499]"
4889865525,supermarket,Supermercado Latorre,poi,"[-7.1246925, -34.8636309]"
4902171524,restaurant,Opção,poi,"[-7.1200506, -34.886398]"
4927111127,restaurant,Capitão Farinha,poi,"[-7.1310031, -34.8773189]"
4978394191,cinema,Cine Sex Aquarius,poi,"[-7.121776, -34.8875262]"
4978394192,cinema,Cine França,poi,"[-7.1161535, -34.887388]"
4978394193,cinema,Cine Sex América,poi,"[-7.1180712, -34.8866504]"
4978394194,cinema,Cinesercla,poi,"[-7.1154482, -34.8796387]"
4978394197,cinema,Cinépolis - Manaíra Shopping,poi,"[-7.0984054, -34.8449233]"
4978394198,cinema,Cinépolis,poi,"[-7.1617057, -34.8298667]"
4978394199,cinema,Cinespaço João Pessoa,poi,"[-7.0974485, -34.8336553]"
4985994329,restaurant,Boi Bumbar,poi,"[-7.1118287, -34.826519]"
5002163440,bakery,Fino Nordeste,poi,"[-7.145797, -34.9484774]"
5002188233,gift_shop,O Boticário,poi,"[-7.1455633, -34.948595]"
5002188234,fast_food,Bob's,poi,"[-7.145676, -34.9486505]"
5002188235,fast_food,Cacau Show,poi,"[-7.1457317, -34.948688]"
5002188236,clothes,Maralto Show,poi,"[-7.145789, -34.9487323]"
5002199221,fast_food,Tapiocaria,poi,"[-7.1458887, -34.9485203]"
5002199421,fast_food,Subway,poi,"[-7.1459313, -34.9486256]"
5002199423,clothes,Bodega Nordestina,poi,"[-7.1460204, -34.9487242]"
5002199521,restaurant,Gonzaga's,poi,"[-7.1457351, -34.9485529]"
5002199522,bookshop,Livraria Cordel,poi,"[-7.1458512, -34.9484497]"
5002217721,gift_shop,João de Barro,poi,"[-7.1458406, -34.9487874]"
5002219822,clothes,Semente Natural,poi,"[-7.1458929, -34.9488419]"
5017835621,pub,Espaço mundo,poi,"[-7.1131427, -34.8886016]"
5067886255,bar,Parangolé Bar,poi,"[-7.1535413, -34.8412476]"
5067898209,bar,Villa Universitaria,poi,"[-7.1560593, -34.8528897]"
5067912383,school,Colegio Top,poi,"[-7.1535625, -34.8391214]"
5113055925,post_box,TESTE,poi,"[-7.1173876, -34.8569413]"
5137094754,bar,BARBOSA DRINK'S,poi,"[-7.1226103, -34.8570535]"
5150894276,pub,Arena Grill,poi,"[-7.1366542, -34.850807]"
5159218824,restaurant,Café 17,poi,"[-7.1162455, -34.8842743]"
5169296857,monument,Cruzeiro,poi,"[-7.1150896, -34.8833219]"
5169296857,attraction,Cruzeiro,poi,"[-7.1150896, -34.8833219]"
5169296859,monument,Estátua de Augusto dos Anjos,poi,"[-7.1155568, -34.8833183]"
5169296859,attraction,Estátua de Augusto dos Anjos,poi,"[-7.1155568, -34.8833183]"
5169296860,museum,Academia Paraibana de Letras,poi,"[-7.116028, -34.8833205]"
5228109221,fast_food,Persia,poi,"[-7.1093765, -34.8250223]"
5239719387,bank,Bradesco,poi,"[-7.1542953, -34.8387866]"
5239719388,toy_shop,San Remo Baby,poi,"[-7.1542126, -34.838784]"
5239729638,restaurant,Casa do Cupim e Casa da China,poi,"[-7.1474052, -34.8465566]"
5285170914,monument,Ode a Netuno,poi,"[-7.0888918, -34.8404242]"
5285170915,monument,Grande O,poi,"[-7.0889338, -34.8403707]"
5300015221,supermarket,Atlântico Sul,poi,"[-7.2035429, -34.8326315]"
5310127322,bank,Itaú,poi,"[-7.1201869, -34.8841652]"
5310134023,fast_food,Subway Carrefour,poi,"[-7.0856295, -34.8467492]"
5312324504,attraction,Mausoléu do Presidente João Pessoa,poi,"[-7.1214381, -34.8845476]"
5373722626,clothes,Cia do Corpo,poi,"[-7.1624509, -34.8301468]"
5373722627,jeweller,Vivara,poi,"[-7.1620544, -34.8306271]"
5373722628,shoe_shop,Cia dos Pés,poi,"[-7.1616381, -34.8303763]"
5373722630,cafe,São Braz,poi,"[-7.1616889, -34.8308865]"
5373722631,department_store,Le Biscuit,poi,"[-7.1615477, -34.8311003]"
5373722632,optician,Diniz,poi,"[-7.162105, -34.8302069]"
5373722633,bookshop,Leitura,poi,"[-7.1621358, -34.8308022]"
5373722634,clothes,Realce Surf Mar,poi,"[-7.1621056, -34.8301629]"
5373722635,department_store,Marisa,poi,"[-7.1624584, -34.8308862]"
5373722636,supermarket,Americanas,poi,"[-7.1624842, -34.8303711]"
5373722637,fast_food,Empadinhas Barnabé,poi,"[-7.1624432, -34.830068]"
5373722638,fast_food,Bob's,poi,"[-7.1624358, -34.8308772]"
5373722639,restaurant,Chinatown,poi,"[-7.1617793, -34.8311496]"
5373722640,fast_food,Burger King,poi,"[-7.1620374, -34.831151]"
5373726222,mobile_phone_shop,I Place,poi,"[-7.1623639, -34.8307031]"
5373726224,mobile_phone_shop,Mobile2You,poi,"[-7.1622092, -34.8301074]"
5373726225,optician,Rolim,poi,"[-7.1621047, -34.8300834]"
5373726226,clothes,San Remo,poi,"[-7.1619175, -34.8300532]"
5373726227,jeweller,Sulabelle Jóias,poi,"[-7.1617491, -34.8303972]"
5373726228,fast_food,Habbib's,poi,"[-7.1626097, -34.8303307]"
5373726229,restaurant,Sushi Bessa,poi,"[-7.1625408, -34.8308669]"
5373726230,toy_shop,Game Station,poi,"[-7.1615487, -34.8306658]"
5373726231,fast_food,Doggis,poi,"[-7.1616632, -34.8306847]"
5373726232,fast_food,Giraffa's,poi,"[-7.1616386, -34.8308906]"
5373726233,restaurant,Divino Fogão,poi,"[-7.1616509, -34.8307877]"
5373726234,fast_food,McDonald's,poi,"[-7.161641, -34.8310986]"
5373726235,bank,Caixa Aqui,poi,"[-7.1620805, -34.830475]"
5373727421,artwork,Galeria Rossiter Decor,poi,"[-7.1620004, -34.8302966]"
5373727422,clothes,Perfil Moda Praia,poi,"[-7.1618576, -34.830581]"
5373727423,fast_food,Subway,poi,"[-7.1625214, -34.8300775]"
5373727522,shoe_shop,Club Melissa,poi,"[-7.1617327, -34.8305566]"
5373727523,fast_food,Quanto Prima,poi,"[-7.1626162, -34.8302724]"
5373727524,fast_food,Manaçaí,poi,"[-7.1626023, -34.8303939]"
5373731321,restaurant,Atlântico,poi,"[-7.1616263, -34.8309936]"
5373731421,restaurant,Jampa Grill,poi,"[-7.115496, -34.8799744]"
5373731422,fast_food,Burger King,poi,"[-7.1154707, -34.8798905]"
5373731423,supermarket,Casa Tudo,poi,"[-7.1155966, -34.8797636]"
5373731621,fast_food,Empadinhas Barnabé,poi,"[-7.1156276, -34.879873]"
5373869675,cafe,Varanda Café,poi,"[-7.1625693, -34.8303927]"
5393721536,biergarten,PlayToy,poi,"[-7.115848, -34.8802658]"
5393721537,fast_food,Bob's,poi,"[-7.1156449, -34.880274]"
5393721538,restaurant,Mimo Doce,poi,"[-7.1155312, -34.8802465]"
5393721539,fast_food,Mimo Doce,poi,"[-7.115473, -34.8802022]"
5393721540,restaurant,L'Amazônia,poi,"[-7.1154275, -34.8800581]"
5393727139,biergarten,Game Laser,poi,"[-7.115773, -34.879819]"
5393727140,fast_food,Manaçaí,poi,"[-7.1158401, -34.8798541]"
5393727141,fast_food,Tambiá Burguer,poi,"[-7.1159137, -34.8800071]"
5393727142,fast_food,Tambiá Pastel,poi,"[-7.1159188, -34.8800779]"
5393727143,restaurant,Iang Chao,poi,"[-7.1159113, -34.8801413]"
5393727144,restaurant,Buonguostaio,poi,"[-7.1157846, -34.8802741]"
5393727145,fast_food,Subway,poi,"[-7.1157174, -34.8802861]"
5393727146,restaurant,Happy,poi,"[-7.1154483, -34.8800102]"
5393727147,car_wash,Lava Rápido HD Ecológico,poi,"[-7.1452232, -34.9488759]"
5393728822,cafe,Tambiá Café,poi,"[-7.1154521, -34.8801624]"
5393728823,restaurant,Salsa,poi,"[-7.1154402, -34.8801024]"
5393754721,fast_food,Crepe de la France,poi,"[-7.1157006, -34.8798459]"
5393754723,restaurant,Bonaparte,poi,"[-7.1155892, -34.8802689]"
5412605579,park,Encanto verde,poi,"[-7.1793284, -34.8300347]"
5412613157,park,Encanto Verde,poi,"[-7.1797174, -34.8302898]"
5412622962,park,Encanto Verde,poi,"[-7.1794073, -34.8298164]"
5412623442,park,Encanto Verde,poi,"[-7.1798784, -34.8295911]"
5412623590,park,Encanto Verde,poi,"[-7.1791692, -34.8302992]"
5412624777,park,Encanto Verde,poi,"[-7.1796176, -34.8305004]"
5450872621,supermarket,Todo Dia Geisel,poi,"[-7.1773085, -34.8741606]"
5455312121,restaurant,China Feichang Hao,poi,"[-7.1733413, -34.8742507]"
5506841721,restaurant,Marbeli,poi,"[-7.1229255, -34.8261492]"
5530998131,supermarket,Mercadinho Madalena,poi,"[-7.183608, -34.864249]"
5550131649,school,Escola Estadual Milton Campos,poi,"[-7.1831355, -34.8657344]"
5612767222,fast_food,083 Burger - Hamburgueria Artesanal,poi,"[-7.1290807, -34.8789061]"
5638256928,fast_food,Subway,poi,"[-7.1490369, -34.8428584]"
5638256929,travel_agent,CVC,poi,"[-7.1490103, -34.8424748]"
5638256930,travel_agent,Expresso Guanabara,poi,"[-7.1501225, -34.8411021]"
5638282849,restaurant,Pizza Mia,poi,"[-7.1507197, -34.8399506]"
5638296301,kiosk,Food Truck,poi,"[-7.146904, -34.8467473]"
5646385842,windmill,Moinho do Pigalle,poi,"[-7.0903578, -34.8500061]"
5649902362,restaurant,Macaxeira Premium,poi,"[-7.1471213, -34.848492]"
5649902363,pharmacy,Farmácias Independente,poi,"[-7.1467664, -34.8482381]"
5649902364,pharmacy,Pague Menos,poi,"[-7.1469553, -34.847717]"
5649902365,pharmacy,Farmácias BomDia,poi,"[-7.1471099, -34.8472612]"
5649902366,pharmacy,Farmácia Permanente,poi,"[-7.1472226, -34.8469452]"
5649902367,pharmacy,Pague Menos,poi,"[-7.1482014, -34.8442466]"
5649902368,pharmacy,Redepharma,poi,"[-7.1477137, -34.8456752]"
5790665860,doityourself,Mega Nordeste,poi,"[-7.1662944, -34.8530551]"
5790672055,pharmacy,Drogarias Globo,poi,"[-7.1674334, -34.859294]"
5790945765,arts_centre,Espaço Cultural,poi,"[-7.1205852, -34.8438275]"
5853784072,pub,Bar do Elvis,poi,"[-7.1366556, -34.8509647]"
5873875960,recycling,Art Sustentável,poi,"[-7.1375573, -34.8771185]"
5940689286,restaurant,Churrascaria e Lanchonete Três Gerações,poi,"[-7.1675927, -34.8964836]"
5957441785,post_office,AGF Rodoviária João Pessoa,poi,"[-7.1191836, -34.8911046]"
5977300285,pub,Donana,poi,"[-7.1205659, -34.8735105]"
5978745685,car_rental,Localiza,poi,"[-7.1195723, -34.8267045]"
5980422485,cafe,Villa Phelipea,poi,"[-7.1129452, -34.8887672]"
5980422585,museum,J Maciel,poi,"[-7.1130367, -34.8886918]"
5980434085,pub,Casarão,poi,"[-7.1134488, -34.8887459]"
5980434086,pub,Hera Bárbara,poi,"[-7.1136992, -34.8884624]"
5983899186,guesthouse,Opção,poi,"[-7.1186036, -34.8901786]"
5983899187,restaurant,Deus É Fiel,poi,"[-7.118706, -34.890182]"
5983900085,supermarket,Ki Preço,poi,"[-7.118517, -34.8901735]"
6018657286,nursing_home,terreno,poi,"[-7.1417633, -34.8182605]"
6041727637,school,Escola SESQ Centenário,poi,"[-7.1150281, -34.8468895]"
6090183385,supermarket,Supermercado Arruda,poi,"[-7.0669246, -34.8411916]"
6123229685,car_rental,Europcar,poi,"[-7.1201454, -34.8256984]"
6123822686,bank,Bradesco,poi,"[-7.1171499, -34.887691]"
6126765153,hotel,HARDMAN,poi,"[-7.1006754, -34.832239]"
6130846986,restaurant,NAU,poi,"[-7.1107712, -34.8290651]"
6132610686,artwork,Alexandrino Contabilidade,poi,"[-7.0846792, -34.8388856]"
6133001886,restaurant,Porto Madero,poi,"[-7.1304601, -34.8235785]"
6161549387,guesthouse,Alohai,poi,"[-7.0900739, -34.8342184]"
6213488085,hospital,Unidade de Pronto Atendimento,poi,"[-7.1482796, -34.842695]"
6250603294,gift_shop,Brinquedos & Presentes,poi,"[-7.0942146, -34.837338]"
6264953386,fast_food,CLAU HAMBURGUERIA ARTESANAL,poi,"[-7.0889323, -34.8354893]"
6379886332,fountain,Chafariz da Lagoa,poi,"[-7.1203416, -34.8800906]"
6434442270,artwork,Coelho,poi,"[-7.1454566, -34.8480504]"
6460170446,restaurant,Restaurante Sertanejo,poi,"[-7.1150009, -34.8799544]"
6484568385,convenience,Shell Select,poi,"[-7.1631793, -34.9010786]"
6498996685,hairdresser,Salão De Beleza Ricks Coiffeur,poi,"[-7.1454744, -34.8462092]"
6516648465,viewpoint,Mirante do Parque Ecológico Bosque dos Sonhos,poi,"[-7.1479677, -34.7966538]"
6516656586,viewpoint,Mirante Farol Do Cabo Branco,poi,"[-7.148702, -34.7962897]"
6551976570,jeweller,Empório do Aço,poi,"[-7.1616684, -34.830599]"
6551976572,fast_food,Casa da Pipoca,poi,"[-7.1620709, -34.8302436]"
6551976575,beauty_shop,Só Brancelhas,poi,"[-7.162053, -34.8301511]"
6551976576,toy_shop,Game Box,poi,"[-7.161872, -34.8311381]"
6551976577,optician,Chilli Beans,poi,"[-7.1621009, -34.8303267]"
6551976578,shoe_shop,Vilalara,poi,"[-7.1620463, -34.8308149]"
6551976579,shoe_shop,Santalola,poi,"[-7.1622978, -34.8304488]"
6551976580,shoe_shop,Couro e Cia,poi,"[-7.1619918, -34.8301363]"
6551976581,gift_shop,Alecrim Presentes,poi,"[-7.1618334, -34.8307344]"
6551976583,cafe,Flor di Latte,poi,"[-7.1625134, -34.8307988]"
6551976584,cafe,Delta Café,poi,"[-7.1618481, -34.830603]"
6551976585,clothes,Toli,poi,"[-7.1619146, -34.8306942]"
6551976586,clothes,Skyler,poi,"[-7.1621089, -34.830261]"
6551976587,clothes,Rutra,poi,"[-7.1618228, -34.8308028]"
6551976588,clothes,Mioche,poi,"[-7.1620889, -34.8304179]"
6551976589,clothes,Damyller,poi,"[-7.1619612, -34.8303348]"
6551976590,clothes,Balão Mágico,poi,"[-7.1617163, -34.8306902]"
6551976591,beauty_shop,Anayara Makeup,poi,"[-7.1619798, -34.8302235]"
6551976592,sports_shop,Kalunga,poi,"[-7.1622313, -34.8303375]"
6551976593,department_store,C&A,poi,"[-7.1620743, -34.8299325]"
6551976594,outdoor_shop,Renner,poi,"[-7.1617789, -34.8298828]"
